

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:30:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1947
 ---------------------------------------------------------------------------------
 (3) _LCDInitPortB                                         1     1      0      65
                                             10 BANK0      1     1      0
                             _SPIPut
 ---------------------------------------------------------------------------------
 (3) _LCDInitPortA                                         1     1      0      65
                                             10 BANK0      1     1      0
                             _SPIPut
 ---------------------------------------------------------------------------------
 (1) _Run_Demo                                             0     0      0  446559
                       _run_p2p_demo
 ---------------------------------------------------------------------------------
 (2) _run_p2p_demo                                        14    14      0  446559
                                             31 BANK1      4     4      0
                                              0 BANK2     10    10      0
                      _ButtonPressed
                           _DELAY_ms
             _DemoOutput_Instruction
             _DemoOutput_UnicastFail
              _DemoOutput_UpdateTxRx
                          _LCD_Erase
                         _LCD_Update
              _MiApp_BroadcastPacket
            _MiApp_UnicastConnection
                  _Process_RxMessage
                             ___bmul
                            ___lbmod
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _Process_RxMessage                                    0     0      0  213694
                           _DELAY_ms
           _DemoOutput_HandleMessage
             _DemoOutput_Instruction
              _DemoOutput_UpdateTxRx
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
 ---------------------------------------------------------------------------------
 (4) _DemoOutput_UpdateTxRx                                2     1      1   40297
                                             57 BANK0      2     1      1
                        _LCDTRXCount
 ---------------------------------------------------------------------------------
 (5) _LCDTRXCount                                          2     1      1   39923
                                             55 BANK0      2     1      1
                           _DELAY_ms
                          _LCD_Erase
                         _LCD_Update
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _DemoOutput_HandleMessage                             3     3      0    4208
                                             15 BANK0      3     3      0
                   _CONSOLE_PrintHex
                        _CONSOLE_Put
                  _CONSOLE_PutString
 ---------------------------------------------------------------------------------
 (3) _MiApp_UnicastConnection                              2     1      1   42598
                                             59 BANK0      1     1      0
                                             24 BANK1      1     0      1
               _MiApp_UnicastAddress
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _MiApp_UnicastAddress                                 3     1      2   40470
                                             58 BANK0      1     1      0
                                             22 BANK1      2     0      2
                         _SendPacket
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _MiApp_BroadcastPacket                                1     1      0   40192
                                             58 BANK0      1     1      0
                         _SendPacket
 ---------------------------------------------------------------------------------
 (3) _DemoOutput_UnicastFail                               0     0      0   45318
                  _CONSOLE_PutString
                         _LCDDisplay
 ---------------------------------------------------------------------------------
 (2) _ButtonPressed                                        8     8      0     389
                                             19 BANK0      8     8      0
                       _MiWi_TickGet
 ---------------------------------------------------------------------------------
 (1) _Initialize_Demo                                      2     2      0  362317
                                             36 BANK1      2     2      0
                 _DemoOutput_Channel
            _DemoOutput_ChannelError
             _DemoOutput_Instruction
                     _DumpConnection
               _MiApp_ConnectionMode
          _MiApp_EstablishConnection
                 _MiApp_ProtocolInit
                   _MiApp_SetChannel
              _MiApp_StartConnection
 ---------------------------------------------------------------------------------
 (2) _MiApp_StartConnection                                8     3      5    3914
                                             19 BANK0      8     3      5
                _MiMAC_SetAltAddress
                       _MiWi_TickGet
 ---------------------------------------------------------------------------------
 (2) _MiApp_ProtocolInit                                   7     7      0   72637
                                             43 BANK0      7     7      0
                   _CONSOLE_PrintHex
                  _CONSOLE_PutString
                        _EEPROM_Read
                    _InitSymbolTimer
                   _MiApp_SetChannel
                         _MiMAC_Init
                _MiMAC_SetAltAddress
                            _NVMInit
                            _NVMRead
                           _NVMWrite
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) _NVMRead                                              6     0      6    1167
                                              9 BANK0      6     0      6
                           _MacroNop
 ---------------------------------------------------------------------------------
 (4) _MacroNop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _NVMInit                                              1     1      0    1147
                                             15 BANK0      1     1      0
                           _NVMalloc
 ---------------------------------------------------------------------------------
 (4) _NVMalloc                                             6     2      4    1134
                                              9 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _MiMAC_Init                                           5     3      2   41993
                                             38 BANK0      5     3      2
                       _InitMRF24J40
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _MiApp_SetChannel                                     1     1      0   13686
                                             27 BANK0      1     1      0
                   _MiMAC_SetChannel
                           _NVMWrite
 ---------------------------------------------------------------------------------
 (3) _InitSymbolTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EEPROM_Read                                          3     1      2     902
                                             10 BANK0      3     1      2
                             _SPIGet
                             _SPIPut
 ---------------------------------------------------------------------------------
 (2) _MiApp_EstablishConnection                           18    17      1  207834
                                             31 BANK1      5     4      1
                                              0 BANK2     12    12      0
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
                       _MiWi_TickGet
                         _SendPacket
 ---------------------------------------------------------------------------------
 (4) _MiApp_MessageAvailable                               1     1      0  145693
                                             30 BANK1      1     1      0
                           _P2PTasks
 ---------------------------------------------------------------------------------
 (5) _P2PTasks                                            22    22      0  145693
                                             58 BANK0      4     4      0
                                             22 BANK1      8     8      0
                      _AddConnection
                _MiMAC_DiscardPacket
               _MiMAC_ReceivedPacket
                _MiMAC_SetAltAddress
                       _MiWi_TickGet
                           _NVMWrite
                         _SendPacket
                             ___bmul
                             ___wmul
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (6) _SendPacket                                          16    10      6   40161
                                             51 BANK0      7     1      6
                                             13 BANK1      9     9      0
                   _MiMAC_SendPacket
 ---------------------------------------------------------------------------------
 (7) _MiMAC_SendPacket                                    26    17      9   36511
                                             38 BANK0     13     4      9
                                              0 BANK1     13    13      0
                       _InitMRF24J40
                _MiMAC_SetAltAddress
                       _MiWi_TickGet
                  _PHYSetLongRAMAddr
                 _PHYSetShortRAMAddr
 ---------------------------------------------------------------------------------
 (2) _MiWi_TickGet                                        10     6      4     318
                                              9 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (8) _MiMAC_SetAltAddress                                  2     1      1    3317
                                             13 BANK0      2     1      1
                 _PHYSetShortRAMAddr
 ---------------------------------------------------------------------------------
 (8) _InitMRF24J40                                        20    20      0   20541
                                             18 BANK0     20    20      0
                   _MiMAC_SetChannel
                  _PHYGetLongRAMAddr
                 _PHYGetShortRAMAddr
                  _PHYSetLongRAMAddr
                 _PHYSetShortRAMAddr
 ---------------------------------------------------------------------------------
 (9) _PHYGetShortRAMAddr                                   3     3      0     161
                                             10 BANK0      3     3      0
                             _SPIGet
                             _SPIPut
 ---------------------------------------------------------------------------------
 (9) _PHYGetLongRAMAddr                                    6     4      2     434
                                             10 BANK0      6     4      2
                             _SPIGet
                             _SPIPut
 ---------------------------------------------------------------------------------
 (10) _SPIGet                                              0     0      0      31
                             _SPIPut
 ---------------------------------------------------------------------------------
 (9) _MiMAC_SetChannel                                     2     1      1    9935
                                             16 BANK0      2     1      1
                  _PHYSetLongRAMAddr
                 _PHYSetShortRAMAddr
 ---------------------------------------------------------------------------------
 (8) _PHYSetShortRAMAddr                                   3     2      1    2621
                                             10 BANK0      3     2      1
                             _SPIPut
 ---------------------------------------------------------------------------------
 (8) _PHYSetLongRAMAddr                                    6     3      3    6982
                                             10 BANK0      6     3      3
                             _SPIPut
 ---------------------------------------------------------------------------------
 (6) _MiMAC_ReceivedPacket                                11    11      0   42733
                                             22 BANK0     11    11      0
                _MiMAC_DiscardPacket
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) _AddConnection                                        8     8      0    9280
                                             27 BANK0      8     8      0
                           _NVMWrite
                  _Total_Connections
                             ___bmul
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (6) _isSameAddress                                        7     4      3     816
                                             12 BANK0      7     4      3
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) _Total_Connections                                    2     2      0    2067
                                             12 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) _MiApp_DiscardMessage                                 0     0      0   21218
                _MiMAC_DiscardPacket
 ---------------------------------------------------------------------------------
 (7) _MiMAC_DiscardPacket                                  2     2      0   21218
                                             20 BANK0      2     2      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _MiApp_ConnectionMode                                 2     2      0    3751
                                             27 BANK0      2     2      0
                           _NVMWrite
 ---------------------------------------------------------------------------------
