

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 15:24:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
                                        l586 2DC2                                          l874 19D3  
                                        l971 0A39                                          l988 0B8B  
                               __CFG_CPD$OFF 0000                                 ___awmod@sign 00A6  
                            ??_AddConnection 00B8                                  LCDDisplay@i 00D6  
                                        wreg 0009                                 __CFG_FOSC$HS 0000  
                        ??_Process_RxMessage 00EB                          __size_of_DELAY_10us 001B  
                      i1WriteFIFO@IRQ1select 0074                                NVMInit@result 00A7  
          __end_of_MiApp_EstablishConnection 1EA2               __size_of_MiApp_StartConnection 0036  
              __end_of_MiApp_StartConnection 239D                                 ?_LCD_d_write 0070  
                          _Total_Connections 212F                                         l1120 0D94  
                                       l1034 1830                                         l1115 0D72  
                                       l1124 0DB6                                         l1062 0BBB  
                                       l1160 0EFF                                         l1144 0E94  
